Club Name,Recordings,Teams,Activity_Score
Adelaide Titans FC,3,3,33
3D Basketball,3,3,33
1974 NFC,3,3,33
Stiv,3,3,33
Referee,3,3,33
erer,3,3,33
5v5 Sydney,33,0,33
Afc,2,3,32
A,2,3,32
A,2,3,32
jj,2,3,32
AFC,2,3,32
Ampleforth,2,3,32
AMSG,2,3,32
Ampthill,2,3,32
a,2,3,32
AFC,2,3,32
AFC,2,3,32
a,2,3,32
912,2,3,32
a,2,3,32
a,2,3,32
Amir,2,3,32
7oda,2,3,32
7 elite,2,3,32
780 JLC,2,3,32
{{ 7*7 }},2,3,32
dalle,2,3,32
360,2,3,32
360 Talent,2,3,32
2nd grade vs aggies,2,3,32
AmiWhu,2,3,32
Amigos FC,2,3,32
Dominick,2,3,32
2 korriku,2,3,32
Knights,2,3,32
Altona city,2,3,32
Altona city,2,3,32
Altona East,2,3,32
Met police SCL,2,3,32
Pro direct,2,3,32
Pro direct surrey SCL,2,3,32
Alvaro,2,3,32
Al Wakrah sport club,2,3,32
Mofty,2,3,32
Amadou,2,3,32
Adelaide United,2,3,32
Amaury,2,3,32
amber,2,3,32
FC Dallas U19 ECNL,2,3,32
Consol,2,3,32
Mt Durit Rangers,2,3,32
AIC,2,3,32
ARC,2,3,32
AYSO,2,3,32
Parker,2,3,32
Amesbury Town,2,3,32
AST,2,3,32
oioi,2,3,32
2012 NCFC Flyers,2,3,32
20Hforlafayette,2,3,32
United White 2009,2,3,32
….,2,3,32
Milton Adult Soccer Group,2,3,32
.........,2,3,32
..,2,3,32
..,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
Solano Surf,2,3,32
.,2,3,32
.,2,3,32
.,2,3,32
?,2,3,32
?,2,3,32
ass,2,3,32
AASS FOOTBALL,32,0,32
Alberta Soccer Association,12,2,32
HASSAN,2,3,32
000,2,3,32
Mike,2,3,32
Clovis Crossfire,2,3,32
132701,2,3,32
Rsl,2,3,32
USA,2,3,32
Surf Bay Area,2,3,32
Armour,2,3,32
Benfica Academy,2,3,32
Römershag,2,3,32
1974 Newark FC,2,3,32
Newark FC,2,3,32
1874 Northwich,2,3,32
144,2,3,32
13-11-2022 Soccer Pro,2,3,32
Dynamo,2,3,32
123,2,3,32
1234,2,3,32
123,2,3,32
123,2,3,32
123,2,3,32
123,2,3,32
12,2,3,32
10coaching,2,3,32
Fc Stars,2,3,32
08977,2,3,32
altahade,2,3,32
aa,2,3,32
Alsen,2,3,32
Rushden & Diamonds,2,3,32
AFC Fylde,2,3,32
Hayes,2,3,32
Holloway,2,3,32
AFC Liverpool,2,3,32
AFC Mackworth,2,3,32
Afc,2,3,32
AFC Mymms,2,3,32
Rushden and diamonds,2,3,32
Sudbury,2,3,32
ACSC,2,3,32
AFC SUSSEX,2,3,32
AFC Tattenhall,2,3,32
Urmston,2,3,32
Afc wembely,2,3,32
Finchely,2,3,32
Afl,2,3,32
aftab,2,3,32
Afturelding,2,3,32
The OD's,2,3,32
darwen ladies,2,3,32
Croydon Town,2,3,32
AFC Croydon Athletic,2,3,32
Adnan,2,3,32
Asphalt Green Soccer Club,2,3,32
Adriana,2,3,32
Adrian,2,3,32
adrian67666,2,3,32
Adrian570,2,3,32
Adrian,2,3,32
Archie,2,3,32
Adriel,2,3,32
Villa Rosa,2,3,32
aetos,2,3,32
AFC,2,3,32
AFC Aldermaston,2,3,32
astra,2,3,32
AFC Bexley,2,3,32
AFC Charvil,2,3,32
AFC creil,2,3,32
AG FC,2,3,32
Soccerland,2,3,32
Agnar,2,3,32
Airtame,2,3,32
Aisling Annacotty,2,3,32
FC COTE BLEU,2,3,32
Northeastern,2,3,32
ak,2,3,32
Ab,2,3,32
AB,2,3,32
AGF,2,3,32
Akhi Nazareth,2,3,32
Ak,2,3,32
Alabama FC,2,3,32
Alamance Christian School,2,3,32
Alameda HIgh School,2,3,32
AHS VAR women,2,3,32
Alan,2,3,32
Alar FC,2,3,32
Al,2,3,32
Alba eagles,2,3,32
AISDS,2,3,32
Airbenders,2,3,32
Águia Clube Desportivo,2,3,32
Aileach fc,2,3,32
Ggg,2,3,32
Ahmad,2,3,32
Ohio Galaxies FC club,2,3,32
ouda3,2,3,32
Kolobaly,2,3,32
Ahmed elsherif,2,3,32
Aj Elite Football,2,3,32
Aidan,2,3,32
Aidan,2,3,32
Donnelly,2,3,32
Aidan,2,3,32
Aidan,2,3,32
Galaxy,2,3,32
Auden,2,3,32
AIFC,2,3,32
Aik,2,3,32
Aileach,2,3,32
Sotra G06,2,3,32
Wolves,2,3,32
Albany creek,2,3,32
Aberdare Town,2,3,32
Hä,2,3,32
Waasa,2,3,32
abdul,2,3,32
Alarabi,2,3,32
Adan,2,3,32
Abdullahi,2,3,32
Abdulrahman,2,3,32
Gabriel,2,3,32
Abergele rugby club,2,3,32
Stevenson,2,3,32
Abhi,2,3,32
wasatch,2,3,32
Martin,2,3,32
Abner,2,3,32
Abraham,2,3,32
Abraham,2,3,32
abrma37,2,3,32
Abuturab,2,3,32
Ifk göteborg,2,3,32
Club Fußball,2,3,32
abc,2,3,32
Anv,2,3,32
aaaaa,2,3,32
Aaaa,2,3,32
AAA,2,3,32
aaaaaaaaaaa,2,3,32
Aalbeke Sport,2,3,32
AaB,2,3,32
AGF,2,3,32
RH soccer club,2,3,32
AaronFC,2,3,32
Aaron,2,3,32
Aaron,2,3,32
Aars HK,2,3,32
AAYSA,2,3,32
AB7,2,3,32
Abbe,2,3,32
Corduff,2,3,32
Abbey Villa,2,3,32
Abz,2,3,32
Academia Ubaté fc,2,3,32
academy,2,3,32
Rudders,2,3,32
Rosebuds,2,3,32
Azarbe,2,3,32
Onikambo,2,3,32
Addi,2,3,32
addy,2,3,32
aaf,2,3,32
Adelaide Blue Eagles,2,3,32
Adelaide City,2,3,32
comets,2,3,32
Raiders,2,3,32
Hawks,2,3,32
Adelaide Sport Science,2,3,32
Adelaide Victory,2,3,32
Pickering,2,3,32
APB,2,3,32
Quattromen Sports FC,2,3,32
Alpine Strikers,2,3,32
Adam,2,3,32
Morty,2,3,32
Academy,2,3,32
adam,2,3,32
Academy Sports Club,2,3,32
AC Brea,2,3,32
Padova,2,3,32
ac connecticut,2,3,32
Juniores Piedimulera,2,3,32
ACE,2,3,32
AC,2,3,32
AC Flora,2,3,32
Achilles,2,3,32
Ackermann,2,3,32
Ac Mercia,2,3,32
ACP,2,3,32
ACS Cobham,2,3,32
adz,2,3,32
Adam Rose Entertainment,2,3,32
Adam,2,3,32
Scottish 06B PDP,2,3,32
dynamo,2,3,32
Adiel,2,3,32
Albany creek,2,3,32
Alfie,2,3,32
Almaden,2,3,32
Almaden fc,2,3,32
markhiya,2,3,32
alnaser club,2,3,32
Alphabet,2,3,32
Ace,2,3,32
Sultan,2,3,32
Alfredo,2,3,32
alfie,2,3,32
Alfold fc,2,3,32
alfie,2,3,32
Mk dons,2,3,32
ASA,2,3,32
Alfarim,2,3,32
Sunderland fol,2,3,32
Alex,2,3,32
Alex Martinez,2,3,32
AlexisSoccer_16,2,3,32
Alexis Murray,2,3,32
Sport,2,3,32
Alex fc,2,3,32
Alex,2,3,32
Alex,2,3,32
alexandria white,2,3,32
Byrant,2,3,32
Allstars United SC,2,3,32
Welyn,2,3,32
AS,2,3,32
Jan,2,3,32
bvb,2,3,32
ali,2,3,32
Alisson,2,3,32
aljezera,2,3,32
Crossfire Premier,2,3,32
Allatoona,2,3,32
Allatoona Boys jv,2,3,32
Allen Rose,2,3,32
Allentown high school boys soccer,2,3,32
Allexton & new parks,2,3,32
All in,2,3,32
All-in Fc,2,3,32
All In Football Club,2,3,32
All-In FC,2,3,32
ALL-IN FC 05,2,3,32
All In FC,2,3,32
aik,2,3,32
AIK,2,3,32
dave,2,3,32
ALLORD,2,3,32
Alloysius FC,2,3,32
All Skills,2,3,32
Alexandria soccer association,2,3,32
Ali,2,3,32
Alexandria Soccer,2,3,32
AHFC,2,3,32
Aldersgate SC,2,3,32
Albion SC Hawaii G07 Academy,2,3,32
Albion SC,2,3,32
Albion,2,3,32
Patchy,2,3,32
Albion SC,2,3,32
Albion SC,2,3,32
Albion,2,3,32
Albion rovers fc,2,3,32
Albion,2,3,32
Shuang,2,3,32
Albion,2,3,32
AHFC,2,3,32
aldo,2,3,32
ALEXANDRIA,2,3,32
Albion 08 SW USCTX RL,2,3,32
Albion,2,3,32
albion,2,3,32
Albion,2,3,32
Albi Marssac TFA,2,3,32
Albie,2,3,32
Hui,2,3,32
Vejle boldklub,2,3,32
AB Tårnby,2,3,32
Alphafivemusic,2,3,32
Signs,2,3,32
Shots Trust,2,3,32
Albion Hurricanes,2,3,32
alec,2,3,32
Alestone park,2,3,32
Alec,2,3,32
Alexandria,2,3,32
Alex,2,3,32
APYFC,2,3,32
Alex,2,3,32
Alex,2,3,32
Alex Frye,2,3,32
Alex,2,3,32
South County,2,3,32
Aled,2,3,32
alex,2,3,32
Al ethihad u12,2,3,32
Alexander Test Club,2,3,32
Sandro,2,3,32
Istra 1961,2,3,32
Alek,2,3,32
wash,2,3,32
Alejandro,2,3,32
osu,2,3,32
Milan de miami,2,3,32
FFCK,31,0,31
.,31,0,31
3a RFEF,31,0,31
AC Potenza,31,0,31
Adnan,0,3,30
york city,0,3,30
Salisbury united,0,3,30
AC Brea,0,3,30
ADELAIDE VICTORY,0,3,30
AB Tårnby,0,3,30
Victory,0,3,30
Sotra G06,0,3,30
AFC,0,3,30
Nationals,0,3,30
APD,0,3,30
Creil,0,3,30
AFC Dunstable,0,3,30
Afi Jesús clemant,0,3,30
abadiño,0,3,30
AOC,0,3,30
A.B.A,0,3,30
Abc,0,3,30
...,0,3,30
AAM,0,3,30
Hey,0,3,30
2014 MSA,30,0,30
AIT GROUP,0,3,30
District Dynamo,0,3,30
.,0,3,30
.,0,3,30
Revs Academy & Scorpions,0,3,30
FC Dallas ETX,0,3,30
Celtics,0,3,30
Hotspurs,0,3,30
ELA,0,3,30
1974 NFC,0,3,30
Penn FC 2006M Black,0,3,30
CT Rush Select,0,3,30
2 R Ang,0,3,30
7SEPT,0,3,30
Deerpark fc alliance,0,3,30
Ali Analytics FC,30,0,30
Ajax 07B Dortmund,0,3,30
Admiral Ice Dome,10,2,30
Afc,0,3,30
Ambassadors,0,3,30
AFL,0,3,30
Davey,0,3,30
Karako,0,3,30
As Laval,0,3,30
Alingsås if,0,3,30
Alianza F.c,0,3,30
ali,0,3,30
Alex,0,3,30
ALEX,0,3,30
Alex,0,3,30
AC Athletico,10,2,30
Ajax København Sportsgymnasium,0,3,30
ASA,0,3,30
ASA,0,3,30
Alex,0,3,30
Mcb,0,3,30
Aldershot Town Youth,0,3,30
Albion SC,0,3,30
Alleycats,0,3,30
Alan,0,3,30
Akron North !,0,3,30
AJ Soccer,0,3,30
AC Amager,29,0,29
2021 Jaguars Boys Winter Showcase,29,0,29
Acland Burghley School,29,0,29
Afp18,28,0,28
AL2 Sport,8,2,28
+972 50-643-0407,8,2,28
4_SFI,28,0,28
AGFW FC,27,0,27
956 United,7,2,27
8800 Cherry Blossom RD,26,0,26
Alpha,26,0,26
Alta IF,26,0,26
21901670202897,6,2,26
al jazira,25,0,25
AYSO,25,0,25
Millie's football,25,0,25
Allianz Generalvertretung,25,0,25
Allens Veo,25,0,25
Alabama Footbal Club/United Soccer Club Huntsville,25,0,25
Ali Alawie,25,0,25
ACS Astra Kids Bucuresti,5,2,25
AFC Lewisham u10,25,0,25
Vs B-Elite,25,0,25
5280 Athletic SC,25,0,25
オリエントフットボールクラブ,25,0,25
2006 Boys Soccer,5,2,25
ノールチシティ,25,0,25
Albion Coaching,5,2,25
4CORNERSPORT,24,0,24
Alvechurch Football Club,4,2,24
AJAX PREMIER,4,2,24
AJAuxerre,23,0,23
ASA,23,0,23
Aas Fresnes,23,0,23
Pincrest,2,2,22
A Game Basketball,2,2,22
Alto Academy,2,2,22
PRIVATE,22,0,22
Alliance Soccer Cub,21,0,21
ACS Kinder,21,0,21
AC Horsens,21,0,21
6_SFI,21,0,21
AGF,21,0,21
806 UNITED,0,2,20
Century,0,2,20
Alex,0,2,20
alex,0,2,20
Sussex girls RTC,0,2,20
3d Lacrosse,0,2,20
Exhibition Games,0,2,20
1 ère équipe HUSA,0,2,20
06 Fire White,0,2,20
청룡유나이티드,0,2,20
Aldershot Town,0,2,20
American School of Paris,0,2,20
American Canyon High School,0,2,20
AMAIKAK BAT,0,2,20
Allentown United,0,2,20
A,20,0,20
AFU,20,0,20
Aalborg Avengers elojfapofjap ej rapæe apoej fpae,0,2,20
Alegria FK,0,2,20
ALHS,0,2,20
Albion,0,2,20
AD San Juan,0,2,20
Aarup Boldklub,0,2,20
ABIDJAN CITY FC,0,2,20
ACADEMIA RAYO VALLECANO FEMENINO,0,2,20
ALBION HURRICANES,0,2,20
academy volleyball cleveland,0,2,20
Fiorentina,0,2,20
ACS PE URMELE CAMPIONILOR,0,2,20
Adrian College Soccer,0,2,20
Agerbæk SF,0,2,20
AIK P2006 S2,0,2,20
Algoma University - Women's Soccer,0,2,20
Airdrie u16s,0,2,20
Akademie Kapfenberg,0,2,20
Albe F.C.,0,2,20
Alberta Pro Hockey,0,2,20
77,19,0,19
Alliancen if,19,0,19
Agf,18,0,18
Afc Chelmsley,18,0,18
aas fresnes rugby,18,0,18
Academia germana,18,0,18
AFPD,17,0,17
AL FC 05/06 Girls ECRL,17,0,17
Cedars sport academy,17,0,17
ALL-IN ATHLETIC TRAINING INC,17,0,17
+1 720-285-9953,17,0,17
8704240194,16,0,16
AHFC,16,0,16
Aim 4 Hope CIC,16,0,16
16's Ella Wilson,16,0,16
2007 Girls Force White,16,0,16
1. FC Kleve,16,0,16
トライルサッカークラブ,16,0,16
aa,15,0,15
Aberdare Town,15,0,15
Kfum,15,0,15
a,15,0,15
08G DPL,15,0,15
247 Football Club Soar,15,0,15
5_SFI,14,0,14
Altona city,14,0,14
Afan nedd county,14,0,14
24seven sport,14,0,14
16's Rhiannon Mallaburn,14,0,14
16’s Mya Forgie,14,0,14
.,13,0,13
Addie Soccer,13,0,13
AFC Lightning,13,0,13
Altona City,13,0,13
Maddi,13,0,13
Altona City,13,0,13
2012 Boys - San Diego,13,0,13
AEK LARNAKA,12,0,12
Altona,12,0,12
Alexandra Armadillos,12,0,12
AIM Michal Bazala,12,0,12
Aggies FC,12,0,12
Sparta,12,0,12
PEREIRA,12,0,12
Abdi,12,0,12
16’s Emily Bloomer,12,0,12
ABECAT OUVIDORENSE,12,0,12
+34 607 38 33 51,11,0,11
Altona City,11,0,11
ASC 06B,11,0,11
Alexandra Knights FC,11,0,11
Ahmed,11,0,11
Pôle Espoirs Rugby Lyon,11,0,11
altona city,11,0,11
2014G TSJFCV-JCK,11,0,11
16s poppy pritchard,11,0,11
16’s Katy Watson,11,0,11
09,11,0,11
16B Academy 1,11,0,11
1.FC Leibnitz,11,0,11
Accel,10,0,10
Almere City,10,0,10
AFC Ewell,10,0,10
AFCB,10,0,10
ACADEMIE UNIVERS,10,0,10
AB,10,0,10
204653106,10,0,10
16’s Mya Forgie,10,0,10
albatros,9,0,9
AMSG FC,9,0,9
Altona City SC,9,0,9
KIK,9,0,9
Albion Rovers,9,0,9
Alliance United,9,0,9
aib,9,0,9
......,9,0,9
Königstein,9,0,9
14:ae:85:92:03:86,9,0,9
Messina,9,0,9
PDA southampton,8,0,8
Perth Sc,8,0,8
FC Wisconsin,8,0,8
Altona city,8,0,8
AHC,8,0,8
New Parks,8,0,8
LJSA Chelsea,8,0,8
Albion,8,0,8
Helsingborgs ig,8,0,8
Afturelding,8,0,8
Ægir,8,0,8
Abed Gaouaou,8,0,8
KFUM,8,0,8
956 UNITED U12G,8,0,8
402 DA,8,0,8
2010 West Florida Flames,8,0,8
1. FC Union Berlin,8,0,8
1.FC-TSG Königstein,8,0,8
Accademia Borgomanero,8,0,8
ASA,7,0,7
Albion SC Hawaii,7,0,7
Aldershot Town,7,0,7
ÅFD,7,0,7
al.rus,7,0,7
Altona city,7,0,7
Næsby U17,7,0,7
Allez l’OM,7,0,7
Almere City FC,7,0,7
Alterna,7,0,7
Altona City,7,0,7
Albion,7,0,7
Alejandro,7,0,7
AB,7,0,7
Königstein,7,0,7
AJ Auxerre,7,0,7
イーストール,7,0,7
ジュエフットボールクラブ,7,0,7
16’s Keira Skelton,7,0,7
1. FSV Mainz 05,7,0,7
07 DKSC,7,0,7
5th White,7,0,7
AaB,7,0,7
AGF,7,0,7
AC Horsens U14,7,0,7
Aia,7,0,7
AIK dam,6,0,6
Adrian Mitroi,6,0,6
AFCB,6,0,6
AFC Rushden & Diamonds,6,0,6
AGBU,6,0,6
AGF/Viby/Stavtrup,6,0,6
ÅIFK Edustus,6,0,6
AIK,6,0,6
Älvsjö,6,0,6
Alexandra RFC,6,0,6
Affe,6,0,6
Ali,6,0,6
All Sports 4 Kids,6,0,6
a,6,0,6
ADM Tigers,6,0,6
Amical,6,0,6
asc,6,0,6
ADO Den Haag,6,0,6
River plate,6,0,6
AC MAZZO 80,6,0,6
A27,6,0,6
AC Horsens,6,0,6
Aalborg FDK,6,0,6
.,6,0,6
Slovácko,6,0,6
1.FC Wilmersdorf,6,0,6
Future 500,6,0,6
621106-1053,6,0,6
FCN,6,0,6
A2C Footsider,6,0,6
AFDK,6,0,6
Åbyggeby FK,6,0,6
AC Amager,6,0,6
AC AMAGER ACADEMY,6,0,6
ACBB,6,0,6
AaB,6,0,6
A.C.D. Briga Novarese 1970,6,0,6
AKSA,5,0,5
Sjuntorp,5,0,5
Frome Town,5,0,5
Alemannia Aachen,5,0,5
Alabama FC,5,0,5
AFC,5,0,5
AB,5,0,5
Galid,5,0,5
AB,5,0,5
A.J.AUXERRE,5,0,5
AIK FF,5,0,5
Tevredengroup,5,0,5
Alexander George Lafkas,5,0,5
Allstar Soccer Leagues,5,0,5
Ali Benmansour,5,0,5
Ali Shaker,5,0,5
Hampstead & Westminster HC,5,0,5
Al Jazira Junior Academy,5,0,5
Allen Gaels,5,0,5
AC Horsens,5,0,5
Alliance Girls Soccer,5,0,5
A.I.K,5,0,5
Altona City Soccer Club,5,0,5
Amager Pigefodbold,5,0,5
USSF,5,0,5
AHTTHTIS,5,0,5
AIK,5,0,5
...,5,0,5
AGF,5,0,5
5ta Albion,5,0,5
AFC Stoneham,5,0,5
08G Fire Red,5,0,5
AHFC 09G ECNL,5,0,5
1,5,0,5
16s Leanna Giles,5,0,5
FCP,5,0,5
1. FC Magdeburg,5,0,5
1.FCN,5,0,5
Union Berlin,5,0,5
1. FSV Mainz 05 e.V.,5,0,5
Lakeshore club,5,0,5
247 Football Club,5,0,5
*,5,0,5
A27,5,0,5
ACAA,5,0,5
A3 Storm,5,0,5
Adam,5,0,5
Acbb,5,0,5
Acbb,5,0,5
Ad bras,5,0,5
AX Basketball,5,0,5
AFDK,5,0,5
AaB,5,0,5
Team Travers,5,0,5
AaB,5,0,5
Airborne,4,0,4
Aghamore,4,0,4
AGOVV,4,0,4
AHFC royals,4,0,4
AIK,4,0,4
Ajax,4,0,4
Airbus,4,0,4
AKA,4,0,4
Åkra,4,0,4
Afturelding,4,0,4
AKS SMS ŁÓDŹ,4,0,4
Afturelding,4,0,4
Crusaders Colts,4,0,4
AFC Wimbledon,4,0,4
Harriers,4,0,4
Aemme Buuzzards,4,0,4
aek,4,0,4
North Ryde Soccer Club,4,0,4
referee,4,0,4
Admiral Bball,4,0,4
aderab,4,0,4
Olympic kingsway,4,0,4
Adam,4,0,4
A-lag P19,4,0,4
Alabama FC,4,0,4
Alliance Fire,4,0,4
Albany High,4,0,4
Albatross,4,0,4
dalkurd ff,4,0,4
Amiens SC,4,0,4
Ambassadors,4,0,4
Älvsjö U17,4,0,4
Älvsjö,4,0,4
Altrincham grammar school for boys,4,0,4
Altona 93,4,0,4
Altona City,4,0,4
Altitude,4,0,4
Alsozsolca,4,0,4
Alli shemper,4,0,4
AC Sparta Praha,4,0,4
Alfonzo,4,0,4
Referee,4,0,4
Alexandria Soccer Association,4,0,4
Alexandra Girouard,4,0,4
Albirex,4,0,4
Albion,4,0,4
Albion SC,4,0,4
Albion SC Las Vegas,4,0,4
ahfc,4,0,4
Albion East 13G,4,0,4
Albion 07 ECRL,4,0,4
AC等々力,4,0,4
Allerød,4,0,4
AC Sparta Praha,4,0,4
531,4,0,4
2023 Games,4,0,4
2021 TASCO All-Star Game,4,0,4
2013 Crew I,4,0,4
Michigan Jags,4,0,4
2008 NTX ODP,4,0,4
05,4,0,4
1. FFC Ingelheim,4,0,4
1. FC Union Berlin,4,0,4
1. FC Union Berlin,4,0,4
Slovácko,4,0,4
1. FC nürnberg U10,4,0,4
1.FCM,4,0,4
1. FC Köln,4,0,4
1. FC Kleve,4,0,4
1. FC Frankfurt Oder,4,0,4
16’s Lucy McConnell,4,0,4
16'sGeorginaSpraggon,4,0,4
12345,4,0,4
1165226,4,0,4
...,4,0,4
.,4,0,4
.,4,0,4
AC Seyssinet,4,0,4
240 Sport,4,0,4
/////,4,0,4
a,4,0,4
AAIF,4,0,4
aaa,4,0,4
ACFF,4,0,4
ACFF,4,0,4
Accrington Stanley,4,0,4
accademia isola bg,4,0,4
AC Amager,4,0,4
Academy Soccer,4,0,4
Academia West Ham United,4,0,4
A.G.F,4,0,4
Academia germana de fotbal,4,0,4
academia germana,4,0,4
AC Oulu,4,0,4
ABV,4,0,4
Abidjan Football League,4,0,4
E,4,0,4
Ab,4,0,4
Aberdare Town Football Club,4,0,4
Abc foot,4,0,4
ABC Braník,4,0,4
Abbey Rangers,4,0,4
Green Gully SC,4,0,4
Aarhus Fremad U23,4,0,4
Aafk,4,0,4
Albion,3,0,3
Tiki,3,0,3
Aldershot,3,0,3
Albuquerque United FC Thorns,3,0,3
Albion,3,0,3
Albion SC Hawaii 2006B,3,0,3
Albion SC Delaware,3,0,3
Albion National Team- Red 2012,3,0,3
Albion National Team,3,0,3
NTH Tophat,3,0,3
Alejandro,3,0,3
Usv Fuschl,3,0,3
Referee,3,0,3
Alex,3,0,3
AMD,3,0,3
Florida Rush,3,0,3
Ali,3,0,3
Alexandria ‘66,3,0,3
ASA 2014 G u9,3,0,3
Alex,3,0,3
Alex Oprea,3,0,3
Alex,3,0,3
Wagentristl,3,0,3
Albion,3,0,3
Ålgård FK,3,0,3
Akademisk Boldklub,3,0,3
AHFC 06 ECNL,3,0,3
Aix FC,3,0,3
AHG Fokkerstraat 22A,3,0,3
Alingsås KIK,3,0,3
AIA,3,0,3
AIA CPA Trento,3,0,3
Aidan,3,0,3
AIK,3,0,3
AIK ungdomsfotboll,3,0,3
AIK P15,3,0,3
AIK,3,0,3
Ain Sud,3,0,3
Airbus UK,3,0,3
Ajax,3,0,3
Albion,3,0,3
Ajax United,3,0,3
KGHM Zagłębie Lubin,3,0,3
Ab,3,0,3
AB,3,0,3
AB,3,0,3
AB,3,0,3
perth soccer club u14npl,3,0,3
Alabama FC,3,0,3
Alan Bennett,3,0,3
Albany Creek SHS,3,0,3
Albin,3,0,3
Alingsås IF,3,0,3
Altona City,3,0,3
Ali,3,0,3
Fighting Irish,3,0,3
Alu,3,0,3
Aluvion,3,0,3
Alvaro,3,0,3
Alvdal,3,0,3
Alvechurch,3,0,3
Älvsborg FF,3,0,3
Älvsjö AIK,3,0,3
Älvsjö,3,0,3
Always Forward,3,0,3
A27,3,0,3
Amanda,3,0,3
Rush,3,0,3
Amazon Grimstad,3,0,3
Amazon Grimstad FK,3,0,3
AFC,3,0,3
Amber Valley Ladies,3,0,3
Langton green,3,0,3
U14’s,3,0,3
American University,3,0,3
AMH,3,0,3
Amical Basket Club de la Goële,3,0,3
AFC,3,0,3
ADCV,3,0,3
Alton FC,3,0,3
Magic,3,0,3
Allach,3,0,3
Altona Hockey Club,3,0,3
Nibe Bk,3,0,3
ASV GEEL,3,0,3
Allen Mao,3,0,3
Allerød FL,3,0,3
AFK,3,0,3
Alliance,3,0,3
Alliance Fc,3,0,3
AS laval,3,0,3
AS Laval,3,0,3
Alianza,3,0,3
Allina,3,0,3
AIK,3,0,3
Tom,3,0,3
Allstars,3,0,3
Almaden Valley FC,3,0,3
Almere City FC,3,0,3
Almere City FC,3,0,3
Alphense Boys (2e account),3,0,3
Alresford Town Lions,3,0,3
Älta,3,0,3
Älta Damjuniorer,3,0,3
Altitude rush,3,0,3
Altona City,3,0,3
Aguilas,3,0,3
CFC,3,0,3
AGF,3,0,3
A,3,0,3
21075,3,0,3
21925744986257,3,0,3
Valur,3,0,3
2GPR (Civil Engineering) Ltd,3,0,3
123,3,0,3
47 AVENUE DU PONT DE BOIS,3,0,3
4AllPlayers,3,0,3
7 Elite Academy 06G North,3,0,3
Partido 7 villas,3,0,3
8704240194,3,0,3
Søndersø IF,3,0,3
A,3,0,3
Gæst,3,0,3
AaB,3,0,3
Aabybro IF,3,0,3
AaFK,3,0,3
aaf,3,0,3
AaB,3,0,3
AaB,3,0,3
AALDK,3,0,3
AGF,3,0,3
AB,3,0,3
Karlslund IF FK,3,0,3
Abbey Park OT,3,0,3
2022 Internationals SC u17 GLA,3,0,3
FCW,3,0,3
1. FC Saarbrücken,3,0,3
FC Naurod,3,0,3
AGF,3,0,3
.,3,0,3
.,3,0,3
.,3,0,3
.,3,0,3
..,3,0,3
순복음총신대,3,0,3
03/04 Will Showcase,3,0,3
Washington Timbers FC,3,0,3
05 MT Surf,3,0,3
Washington Timbers FC,3,0,3
08G Vs. Foothills,3,0,3
10 coaching,3,0,3
10G,3,0,3
1860 München,3,0,3
1.CfR Pforzheim,3,0,3
1. FC 1906 Erlensee U16,3,0,3
1. FC Heidenheim 1846,3,0,3
FCK,3,0,3
FCK,3,0,3
1. FC Magdeburg,3,0,3
FCM,3,0,3
1. FC Magdeburg U12,3,0,3
Abbey Rangers,3,0,3
Deutsche Fussball Akademie,3,0,3
président,3,0,3
AFC Lightning,3,0,3
Adelaide Victory,3,0,3
Junior Santos,3,0,3
Aden,3,0,3
Admir,3,0,3
ADO Den Haag,3,0,3
A Dudeck,3,0,3
A,3,0,3
AE EVOSMOU,3,0,3
Aek,3,0,3
AFC Bournemouth,3,0,3
AFC,3,0,3
AFC Lightning,3,0,3
Adel,3,0,3
Lytham,3,0,3
AFC St Austell Ladies,3,0,3
AFC Stoneham UTD U18,3,0,3
Afc Union,3,0,3
AFC Varndean,3,0,3
AFC Varndeanians,3,0,3
ÄFF,3,0,3
Africa United,3,0,3
Afturelding,3,0,3
Domare,3,0,3
afturelding mfl kvk,3,0,3
AUSC,3,0,3
AFC Compiègne,3,0,3
Abigail,3,0,3
Ac Amager,3,0,3
Abdel,3,0,3
Emmanuel,3,0,3
Aberavon Quins,3,0,3
Aberdeen,3,0,3
Aberdeen West End Girls,3,0,3
ABFC ANDREZIEUX-BOUTHEON,3,0,3
Abhi Veo,3,0,3
Abington youth football,3,0,3
AC,3,0,3
Academie GFI,3,0,3
Som united,3,0,3
L'Académie des Alpes,3,0,3
AC Bobigny,3,0,3
Accrington Stanley,3,0,3
Accrington Stanley Community Trust,3,0,3
ACTAS,3,0,3
Acton,3,0,3
ACVF,3,0,3
ACY,3,0,3
Seapoint,3,0,3
Adam,3,0,3
Adam,3,0,3
West Park Leeds,3,0,3
AB,2,0,2
Akam,2,0,2
Åkersberga FC,2,0,2
Åkra,2,0,2
Alabama FC,2,0,2
AISR,2,0,2
AFC,2,0,2
Alabaster 05/06 Select,2,0,2
ASC Islanders,2,0,2
AFC,2,0,2
Alamein,2,0,2
AB,2,0,2
Alamo Heights,2,0,2
AB,2,0,2
Aix fc,2,0,2
SMS APR,2,0,2
AK1,2,0,2
AJ’s future,2,0,2
Ajax Video Analyse,2,0,2
ASC,2,0,2
Ajax,2,0,2
